,req_words,title_words,tags_words,longtext_words,fault_words
filesystem,36,0,0,0,360
filter,194,6,0,0,1768
filters,84,4,0,0,1412
find,140,30,0,0,2286
fine,2,0,0,0,674
finish,20,0,0,0,398
finished,24,0,0,0,650
firewall,104,0,0,0,968
first,106,8,0,0,1968
fix,351,18,0,0,2096
fixed,82,34,0,0,1786
fixtures,24,0,0,0,446
flag,62,0,0,0,454
flags,10,0,0,0,410
flat,16,10,2,0,272
flavor,166,12,0,0,2094
flavors,42,12,0,0,414
floating,192,64,8,0,1794
floatingip,30,0,0,0,434
flow,60,2,0,0,588
flows,20,0,0,0,496
flush,6,0,0,0,396
fn,2,0,0,0,344
folder,48,2,0,0,300
follow,18,0,0,0,362
following,20,4,0,2870,4404
follows,0,4,0,0,318
font,6,2,0,0,440
foo,0,0,0,0,534
force,88,0,0,0,1318
forever,16,6,0,0,452
form,70,8,0,0,552
format,160,4,0,0,3560
formatters,2,0,0,0,236
found,258,84,0,2870,4870
fragments,4,0,0,0,270
frame,6,0,0,0,248
framework,24,0,0,0,280
free,22,6,0,0,516
freenode,0,0,0,0,486
freezer,72,0,0,0,982
fri,0,0,0,0,626
fs,14,0,0,0,396
fuel,1868,2,0,0,19326
fuelclient,114,0,0,0,1146
fuellib,6,0,0,0,476
fuelmain,0,0,0,0,732
fuelmenu,80,0,0,0,424
fuelweb,2,0,0,0,1224
full,86,4,0,0,1408
func,18,0,0,0,3606
function,142,2,0,0,2248
functional,240,0,0,0,1336
functionality,46,0,0,0,502
functions,54,2,0,0,1386
future,4,0,0,0,526
fwaas,60,0,0,0,534
galera,58,0,0,0,460
gate,414,0,0,0,3826
gateway,160,8,2,0,1426
gb,44,0,0,0,1124
gbp,40,0,0,0,274
gbpservice,0,0,0,0,684
gems,0,0,0,0,2164
gen,2,0,0,0,262
general,18,4,0,0,272
generate,84,6,0,0,760
generated,56,0,0,0,612
generator,22,0,0,0,240
generic,96,6,0,0,1028
gerrit,76,2,6,0,338
get,638,110,2,0,16056
getattr,0,0,0,0,626
gets,50,2,0,0,686
getting,110,36,0,0,760
git,90,12,8,0,2746
github,12,4,2,0,4954
give,30,2,0,0,342
given,56,0,0,0,822
gives,58,4,0,0,256
glance,646,158,44,2870,10352
glanceclient,48,2,0,0,882
glare,48,0,0,0,354
global,66,0,0,0,978
globals,16,0,0,0,294
gmt,0,0,0,0,904
gnocchi,62,0,0,0,644
go,40,0,0,0,1262
goes,34,2,0,0,320
going,10,4,0,0,436
good,10,4,0,0,662
google,4,6,0,0,334
got,54,18,0,2870,1186
grafana,62,0,0,0,326
graph,144,0,0,0,1016
gre,22,2,0,0,248
grenade,140,0,0,0,884
grep,6,0,0,0,1642
group,452,26,0,0,5906
grouppolicy,0,0,0,0,682
groups,176,6,0,0,2376
grub,16,0,0,0,344
guest,56,10,0,0,762
guestagent,36,0,0,0,406
guide,322,4,0,0,1498
gw,28,0,0,0,324
gz,12,0,0,0,1272
ha,284,10,0,0,2248
hacking,70,0,0,0,290
handle,166,6,0,0,1586
handled,42,0,0,0,278
handler,42,0,0,0,804
handlers,20,8,0,0,652
handling,108,2,0,0,532
happen,4,0,0,0,382
happened,4,0,0,0,238
happens,10,0,0,0,656
haproxy,144,10,12,0,1656
hard,58,4,0,0,788
hardware,46,12,10,0,602
hash,60,0,0,0,650
head,22,0,0,0,764
header,82,0,0,0,646
headers,42,0,0,0,1926
health,80,0,0,0,700
heat,446,202,130,0,9060
heatclient,22,2,0,0,584
heka,22,0,0,0,290
hello,2,2,0,0,284
help,144,10,0,0,1900
helper,28,0,0,0,272
helpers,4,0,0,0,974
hi,0,0,0,0,400
hiera,48,4,2,0,636
high,66,2,8,0,330
hit,10,0,0,0,344
home,32,0,0,0,7084
hook,46,0,0,0,564
hooks,12,0,0,0,624
horizon,486,160,160,2870,5504
host,430,88,2,2870,6962
hostname,82,2,0,0,1286
hosts,96,22,0,2870,1130
hot,34,10,0,0,278
hours,8,0,0,0,236
however,0,0,0,0,2002
href,6,0,0,0,730
html,64,6,0,0,4734
http,242,42,0,0,20130
httpd,12,2,2,0,288
httplib,4,0,0,0,358
https,84,2,0,2870,15366
huawei,50,0,0,0,242
hub,4,0,0,0,272
hubs,0,0,0,0,266
huge,28,0,0,0,292
hypervisor,58,14,4,0,756
ibm,16,0,4,0,242
icehouse,34,26,6,0,288
icmp,26,0,0,0,636
id,622,52,0,2870,30424
idea,0,0,0,0,246
identity,82,20,2,0,2356
ids,42,0,0,0,844
ie,16,0,0,0,250
iface,6,0,0,0,254
ignore,46,0,0,0,354
ignored,64,0,0,0,312
ignoring,6,0,0,0,282
ii,0,0,0,0,640
image,1130,206,12,2870,12610
images,242,56,0,0,3382
img,10,2,0,0,532
impact,10,0,0,0,744
impl,2,2,0,0,1008
implement,124,4,0,0,396
implementation,60,0,0,0,654
implemented,28,0,0,0,496
implements,6,0,0,0,348
import,156,6,0,0,2732
important,9,0,0,0,244
importerror,58,6,0,0,338
include,112,0,0,0,874
included,32,0,0,0,344
includes,12,0,0,0,302
including,18,6,0,0,366
incoming,2,0,0,0,382
incorrect,454,0,0,0,658
index,64,6,0,0,1714
inet,0,0,0,0,574
influxdb,38,0,0,0,330
info,266,8,0,0,11474
information,162,18,0,0,3130
infra,124,0,0,0,3322
infrastructure,28,10,0,0,294
ini,58,0,0,0,638
init,112,14,0,0,4540
initial,40,2,0,0,366
initialize,44,0,0,0,414
inner,0,0,0,0,730
input,124,0,0,0,1378
insecure,54,0,0,0,438
insert,10,0,0,0,242
inside,26,8,0,2870,504
inspector,42,0,0,0,542
inst,4,0,0,0,354
instack,6,0,0,0,380
install,400,48,0,5740,5150
installation,268,80,12,0,904
installed,134,10,0,2870,1798
installing,68,68,0,0,444
instance,914,292,4,14350,14870
instances,288,76,0,0,3884
instead,292,4,0,0,2564
int,30,6,0,0,846
integer,18,0,0,0,504
integration,166,0,0,0,1306
intel,12,0,0,0,240
interface,312,46,4,0,3472
interfaces,158,0,0,0,1038
internal,158,14,0,0,2208
internalurl,2,0,0,0,348
interval,4,0,0,0,476
introduced,16,0,0,0,426
invalid,302,10,0,0,1720
inventory,24,0,0,0,272
invoke,6,0,0,0,554
io,30,2,0,0,642
ip,550,122,14,0,7954
ipa,46,0,0,0,246
ips,106,50,0,0,1286
iptables,60,12,12,0,720
ipv,158,2,0,0,1416
iqn,0,0,0,0,272
ironic,460,12,0,0,5544
iscsi,94,0,0,0,764
iso,134,20,4,0,1532
issue,176,20,0,0,2968
issues,114,10,0,0,1010
item,38,0,0,2870,610
items,40,0,0,0,614
iter,2,0,0,0,542
jan,2,0,0,0,888
java,20,26,16,0,1066
jenkins,120,12,4,0,3952
job,384,0,0,0,2898
jobs,178,0,0,0,1034
join,32,0,0,0,474
journal,18,0,0,0,380
js,32,4,2,0,600
json,178,8,0,2870,4382
jul,0,0,0,0,680
jun,0,0,0,0,722
juno,64,38,16,2870,468
kafka,20,0,0,0,270
kb,4,0,0,0,538
keep,26,0,0,0,888
keepalived,26,0,0,0,312
kernel,84,4,0,0,1620
key,198,18,0,2870,4288
keypair,28,2,0,0,284
keyring,12,0,0,0,272
keys,68,0,0,0,728
keystone,664,92,54,2870,7852
keystoneauth,16,2,0,0,874
keystoneclient,30,6,0,2870,2080
keystonemiddleware,12,0,0,0,468
keyword,32,0,0,0,260
kill,28,0,0,0,522
kilo,116,16,0,2870,854
kind,4,0,0,0,312
know,4,10,0,2870,884
known,14,2,0,0,414
kolla,106,0,0,0,2188
kube,12,8,0,0,308
kubernetes,36,36,30,0,452
kuryr,60,0,0,0,382
kvm,34,12,2,0,522
kw,0,0,0,0,496
kwargs,6,2,0,0,6664
lab,6,0,0,0,284
label,32,0,0,0,588
lambda,0,0,0,0,256
language,14,0,0,0,278
large,118,6,0,2870,780
last,50,0,0,0,5852
later,8,8,0,0,420
latest,60,0,0,0,1068
launch,148,54,0,0,914
launched,22,2,0,0,320
launchpad,10,0,0,0,2142
layer,20,0,0,0,256
lb,68,0,0,0,592
lbaas,250,10,0,0,1702
lbaasv,62,0,0,0,234
ldap,58,10,4,0,680
lead,36,0,0,0,336
leads,58,0,0,0,310
lease,40,0,0,0,398
least,24,0,0,0,752
left,32,0,0,0,620
legacy,30,0,0,0,398
len,2,0,0,0,416
length,50,0,0,0,1568
less,16,0,0,0,346
let,14,0,0,0,526
level,50,0,0,0,894
lft,0,0,0,0,454
lib,134,0,0,0,42970
liberty,128,22,0,0,1236
library,326,0,0,0,2054
libvirt,190,12,4,0,2760
like,58,12,0,2870,4236
likely,2,2,0,0,342
limit,130,0,0,0,1274
limits,54,0,0,0,344
line,64,24,0,0,45056
lines,10,0,0,0,382
link,134,0,0,0,1684
linking,4,0,0,0,296
links,68,0,0,0,1042
linux,74,10,24,0,2186
linuxbridge,26,0,0,0,360
list,944,106,0,0,9400
listed,28,0,0,0,278
listen,26,0,0,0,328
listener,36,0,0,0,540
listing,44,2,0,0,296
lists,26,2,0,0,580
live,164,8,0,0,990
lma,64,0,0,0,506
load,154,26,2,0,2406
loadbalancer,58,8,0,0,820
loaded,26,0,0,0,462
loader,4,0,0,0,380
loading,44,0,0,0,698
loadwsgi,0,0,0,0,338
local,182,18,0,2870,17210
localdomain,0,0,0,0,584
localhost,14,4,0,0,1888
localrc,16,12,0,2870,252
location,84,0,0,0,1342
locations,32,0,0,0,302
lock,60,0,0,0,778
lockutils,0,0,0,0,404
log,520,6,0,0,10868
logged,28,2,0,0,274
logger,28,8,0,0,444
logging,194,2,0,0,1242
logic,64,0,0,0,454
logical,28,0,0,0,402
login,52,28,0,0,726
logs,276,2,0,0,5648
logstash,12,0,0,0,342
long,100,2,0,0,822
longer,50,0,0,0,580
look,8,2,0,0,848
looking,2,2,0,0,452
looks,14,0,0,0,956
lookup,32,0,0,0,394
loop,38,0,0,0,544
loopingcall,0,0,0,0,310
lost,46,0,0,0,314
lot,32,0,0,0,544
low,26,0,0,0,236
lower,8,0,0,0,358
ls,2,0,0,0,466
lt,4,0,0,0,258
lun,12,0,0,0,308
lvm,72,6,4,0,916
lvmdriver,6,0,0,0,274
mac,60,10,0,0,1274
machine,32,46,16,0,628
made,10,10,0,0,622
magnum,118,0,0,0,1684
main,102,4,0,0,6694
maintenance,52,0,0,0,398
make,322,28,0,0,2560
makes,40,0,0,0,670
making,18,0,0,0,512
manage,206,22,0,0,1588
managed,28,0,0,0,262
management,138,4,2,0,932
manager,132,0,0,0,10188
managers,4,0,0,0,708
manifest,40,0,0,2870,442
manifests,50,2,0,0,1070
manila,128,8,0,0,2434
manual,34,0,0,0,388
manually,24,6,0,2870,654
many,100,2,0,2870,910
map,16,10,0,0,528
mapper,6,0,0,0,264
mapping,100,0,0,0,824
mar,0,0,0,0,864
mariadb,24,0,0,0,622
mark,10,0,0,0,242
marked,22,0,0,0,1024
marker,36,0,0,0,306
master,358,6,0,0,7310
match,50,2,0,0,1074
matching,16,0,0,0,336
max,82,0,0,0,1502
maximum,20,6,0,0,234
may,136,0,0,0,2970
maybe,10,0,0,0,522
mb,18,2,0,0,1052
mcollective,48,0,0,0,422
md,58,4,0,0,860
means,6,0,0,0,740
mech,24,0,0,0,562
mechanism,72,4,0,0,628
member,112,0,0,0,1114
members,48,2,0,0,500
memcached,38,8,6,0,376
memory,92,6,2,0,932
mentioned,10,0,0,0,270
merge,38,2,0,0,440
merged,10,0,0,0,318
message,466,22,0,0,5300
messages,112,0,0,0,1118
messaging,36,4,0,0,12176
meta,44,0,0,0,1216
metadata,320,30,4,0,3514
metering,32,0,0,0,498
method,208,12,0,0,4446
methods,62,0,0,0,478
metric,58,0,0,0,462
metrics,96,0,0,0,546
mgmt,34,0,0,0,652
middleware,66,8,6,0,1480
midonet,28,0,0,0,352
might,38,0,0,0,814
migrate,90,6,0,0,1130
migration,306,12,4,0,2008
migrations,46,0,0,0,320
min,32,0,0,0,972
minimal,16,4,0,2870,306
minimum,30,2,0,0,346
minutes,8,0,0,0,388
mirantis,50,2,0,0,3002
mirror,106,0,0,0,1376
mirrors,44,0,0,0,272
mismatch,42,0,0,0,302
missing,734,4,0,0,1272
mistral,110,0,0,0,1384
mitaka,222,8,0,0,1806
ml,186,2,0,0,3044
mnt,2,0,0,0,886
mock,20,0,0,0,468
mod,12,0,0,0,312
modal,70,0,0,0,242
mode,240,0,0,0,2252
model,58,8,0,0,1326
models,14,0,2,0,924
modified,28,0,0,0,452
modify,58,4,0,2870,510
module,286,12,0,0,4174
modules,88,2,0,2870,1788
moment,0,0,0,0,258
mon,20,0,0,0,1074
monasca,190,0,0,0,1558
mongo,42,0,0,0,426
mongodb,64,2,2,0,644
monitor,56,0,0,0,472
monitoring,70,0,0,0,478
mos,146,0,0,0,4576
mount,40,2,0,0,546
move,130,0,0,0,666
moved,32,0,0,0,410
ms,0,0,0,0,450
msg,16,0,0,0,1632
mtu,82,0,0,0,920
much,28,0,0,0,552
multi,162,14,0,0,654
multicast,10,0,0,0,308
multiple,340,56,0,0,1410
murano,268,0,0,0,2060
must,122,0,0,0,1406
mysql,258,2,4,0,2780
mysqld,12,0,0,0,302
nailgun,472,0,0,0,5374
name,744,38,0,2870,19914
named,74,6,0,0,600
names,136,10,0,0,1050
namespace,74,8,0,0,1040
nat,26,0,6,0,274
native,54,0,0,0,416
ne,4,0,0,0,394
necessary,4,0,0,0,372
need,492,6,0,8610,5056
needed,96,0,0,0,836
needs,290,4,0,0,2196
nested,50,0,0,0,432
net,140,10,2,2870,7150
netapp,34,0,0,0,414
netns,10,0,0,0,402
network,1236,150,4,2870,13506
networking,238,16,36,0,2176
networks,210,16,0,0,2266
neutron,1212,154,188,5740,30298
neutronclient,30,10,0,0,1192
neutronv,0,0,0,0,538
never,54,0,0,0,666
new,546,42,0,5740,9330
newton,142,4,0,2870,1110
next,52,2,0,0,1242
nexus,90,0,0,0,1416
nfs,56,4,2,0,528
nginx,10,12,6,0,264
nic,42,18,0,0,604
nice,6,0,0,0,446
noarch,4,0,0,0,3556
node,1172,54,2,0,16432
nodes,680,68,0,0,6440
non,368,12,0,0,1720
none,132,0,0,0,8836
nonetype,34,2,0,0,330
noop,64,0,0,0,398
normal,18,0,0,0,480
nose,12,0,0,0,290
note,8,0,0,0,1122
notes,10,0,0,0,252
notfound,22,0,0,0,242
nothing,18,0,0,0,468
notice,2,0,0,0,1454
noticed,4,0,0,0,314
notification,138,0,0,0,816
notifications,78,4,0,0,458
notifiers,0,0,0,0,350
notify,38,0,0,0,578
nov,0,0,0,0,844
nova,1140,416,1248,40180,34528
novaclient,40,50,6,0,1522
novacompute,4,0,0,0,384
ns,28,0,0,0,900
nsx,172,0,0,0,2142
ntp,42,0,0,0,426
null,38,2,0,0,2876
numa,34,0,0,0,270
number,132,10,0,0,2750
obj,8,2,0,2870,1352
object,438,20,0,5740,6716
objects,118,4,0,2870,1714
observed,16,0,0,0,608
occurred,12,0,0,0,360
occurs,14,0,0,0,324
ocf,98,0,0,0,696
oct,2,0,0,0,1020
octane,164,0,0,0,776
octavia,100,0,0,0,1030
odl,68,0,0,0,752
offset,2,0,0,0,320
ok,12,0,0,0,1420
old,154,0,0,0,1144
one,276,26,0,0,5398
online,38,0,0,0,388
op,4,0,0,0,346
open,96,16,0,0,1786
openrc,22,0,0,0,252
openstack,890,1894,1762,57400,41118
openstackclient,32,14,0,0,754
openvswitch,76,6,16,0,1080
operating,26,2,0,0,298
operation,122,0,0,0,1550
operations,120,2,0,0,856
operator,28,0,0,0,428
ops,44,0,0,0,322
opt,48,6,0,0,13948
option,430,4,0,0,3332
optional,50,0,0,0,542
options,256,0,0,0,2328
opts,10,0,0,0,590
orchestration,20,4,4,0,320
orchestrator,18,0,0,0,262
order,120,6,0,0,1362
org,100,2,0,0,13462
origin,2,0,0,0,288
original,20,0,0,0,526
orm,6,0,0,0,754
os,378,36,0,0,11876
osc,64,0,0,0,494
osd,60,0,0,0,1206
oslo,214,8,0,0,18930
osnailyfacter,14,0,0,0,490
osprofiler,10,0,0,0,256
ost,2,0,0,0,566
ostf,230,0,0,0,1914
others,12,0,0,0,296
otherwise,12,0,0,0,354
output,190,18,0,0,2500
overcloud,106,0,0,0,1930
override,80,6,0,0,678
overruns,0,0,0,0,236
ovn,48,0,0,0,318
ovs,208,0,0,0,2486
ovsdb,20,0,0,0,306
owner,42,0,0,0,1004
pacemaker,80,0,0,0,618
package,356,8,2,0,2788
packages,228,0,0,0,33934
packet,26,0,0,0,582
packets,14,0,0,0,744
page,234,4,0,0,1506
pages,42,0,0,0,250
pair,30,0,0,0,290
pairs,16,0,0,0,314
panel,80,2,0,0,540
param,62,4,0,0,800
parameter,276,18,0,0,1572
parameters,250,24,0,0,1718
paramiko,8,0,0,0,256
params,56,0,0,0,1720
parent,42,0,0,0,644
parse,48,8,0,0,1334
parsed,20,0,0,0,622
parser,28,0,0,0,876
parsing,38,0,0,0,248
part,78,0,0,0,1412
particular,14,20,0,0,346
partition,84,4,0,0,704
partitions,18,0,0,0,256
parts,12,0,0,0,272
pass,98,22,0,0,1050
passed,40,0,0,0,816
passing,52,0,0,0,302
password,164,32,0,0,3754
paste,16,6,0,0,2282
patch,50,2,0,0,2122
patches,20,0,0,0,328
path,138,0,0,0,3534
pattern,20,0,0,0,444
payload,18,0,0,0,428
pbr,56,0,0,0,758
pci,52,4,0,0,666
pct,0,0,0,0,388
pecan,18,0,0,0,394
pending,52,0,0,0,544
pep,30,0,0,0,460
per,116,0,0,0,986
perform,26,6,0,0,462
performance,82,4,0,0,524
perhaps,0,0,0,0,242
period,16,0,0,0,292
periodic,50,0,0,0,1442
permission,48,2,0,0,512
permissions,58,2,4,0,296
physical,92,26,0,0,986
pid,20,2,0,0,3240
ping,44,42,0,0,644
pip,86,2,2,0,1884
pipeline,20,0,0,0,244
pkg,52,0,0,0,858
pkgs,22,0,0,0,412
place,32,4,0,0,446
places,6,0,0,0,306
plain,4,0,0,0,242
plan,76,0,0,0,416
platform,18,0,8,0,246
please,64,14,0,0,2290
plug,22,4,0,0,306
plugin,826,24,0,0,6834
plugins,206,0,0,0,5884
point,24,16,0,0,944
points,18,0,0,0,284
policies,42,0,0,0,416
policy,342,0,0,0,3892
poll,16,0,0,0,318
pool,156,12,0,0,2414
pools,44,4,0,0,402
